job_opportunity_id,descricao_vaga_area,inicio_inscricoes,termino_inscricoes,setor_empresa,name,Interesses
2666,Estágio na Área Compras - Contagem,2023-02-23 11:17:37.000000,2023-03-24 01:58:00.000000,Máquinas e Equipamentos,Estágio,Comercial / Vendas
2670,Estágio em Comunicação -  Nova Lima,2023-02-23 11:25:44.000000,2023-03-24 02:59:00.000000,Máquinas e Equipamentos,Estágio,Marketing / Comunicação
2961,Planejamento em Supply Chain - Diadema/SP,2023-06-06 12:05:48.000000,2023-08-14 02:59:00.000000,Engenharia,Estágio,Logística / Supply Chain
2672,Estágio em  Engenharia Logística - Contagem,2023-02-23 11:29:36.000000,2023-03-24 02:59:00.000000,Máquinas e Equipamentos,Estágio,Logística / Supply Chain
2680,Estágio em Plataforma de Novos Produtos – Sorocaba,2023-02-23 15:24:46.000000,2023-03-24 02:59:00.000000,Máquinas e Equipamentos,Estágio,Tecnologia
2674,Estágio em Engenharia de Manufatura - Contagem,2023-02-23 11:33:18.000000,2023-03-24 02:59:00.000000,Máquinas e Equipamentos,Estágio,Engenharia
2682,Estágio em Controladoria – Sorocaba,2023-02-23 15:29:27.000000,2023-03-24 02:59:00.000000,Máquinas e Equipamentos,Estágio,Administrativo
2688,Estágio em Pricing (Precificação) – Sorocaba,2023-02-23 15:43:54.000000,2023-03-24 02:59:00.000000,Máquinas e Equipamentos,Estágio,Comercial / Vendas
2690,Estágio em DPS – Sorocaba,2023-02-23 15:50:58.000000,2023-03-23 15:50:00.000000,Máquinas e Equipamentos,Estágio,Administrativo
2698,Estágio Área Comercial - Curitiba,2023-02-23 16:13:01.000000,2023-03-23 16:12:00.000000,Máquinas e Equipamentos,Estágio,Comercial / Vendas
2708,Estágio em Logística - Curitiba,2023-02-23 16:34:37.000000,2023-03-23 16:34:00.000000,Máquinas e Equipamentos,Estágio,Logística / Supply Chain
2707,Estágio em IT - End User Services - Curitiba,2023-02-23 16:32:28.000000,2023-03-23 16:32:00.000000,Máquinas e Equipamentos,Estágio,Tecnologia
2805,Estágio em Engenharia Logística – Sorocaba,2023-04-04 14:25:03.725945,2023-04-09 14:24:00.000000,Máquinas e Equipamentos,Estágio,Logística / Supply Chain
2815,Estágio em Qualidade e Comportamento do Produto / Contagem,2023-04-17 12:45:00.000000,2023-05-14 12:45:00.000000,Máquinas e Equipamentos,Estágio,Produção / Operações
2818,Estágio em Marketing de Produto / Curitiba,2023-04-17 12:56:00.000000,2023-05-14 12:56:00.000000,Máquinas e Equipamentos,Estágio,Marketing / Comunicação
2838,Estágio em Qualidade Central Manufatura - CLM / Sorocaba,2023-04-18 21:09:36.599474,2023-05-14 21:08:00.000000,Máquinas e Equipamentos,Estágio,Produção / Operações
2935,Estagio em Compras - Contagem,2023-05-30 20:57:09.622407,2023-06-19 02:59:00.000000,Máquinas e Equipamentos,Estágio,Comercial / Vendas
2775,Estágio em Sistemas da Qualidade,2023-04-28 17:30:00.000000,2023-07-06 02:59:00.000000,Química,Estágio,Produção / Operações
2946,Estágio corporativo Defensivos Brasil - Portifólio,2023-06-12 20:30:00.000000,2023-07-19 02:59:00.000000,Agronegócios,Estágio,Logística / Supply Chain
2940,Estágio Assuntos Regulatórios,2023-06-12 20:33:00.000000,2023-07-19 02:59:00.000000,Agronegócios,Estágio,Juridico
2686,Estágio em Marketing Intelligence - CRM – Sorocaba,2023-02-23 15:39:26.000000,2023-03-24 01:59:00.000000,Máquinas e Equipamentos,Estágio,Marketing / Comunicação
2692,Estágio em Engenharia de Produto – Sorocaba,2023-02-23 15:55:37.000000,2023-03-23 15:55:00.000000,Máquinas e Equipamentos,Estágio,Engenharia
2696,Estágio em Qualidade e Comportamento do Produto - Sorocaba,2023-02-23 16:04:04.000000,2023-03-23 16:03:00.000000,Máquinas e Equipamentos,Estágio,Produção / Operações
2713,Estágio no time de Design Analysis & Simulation - Curitiba,2023-02-23 16:51:04.000000,2023-03-23 16:50:00.000000,Máquinas e Equipamentos,Estágio,Tecnologia
2709,Estágio Comércio Exterior no Protótipo - Curitiba,2023-02-23 16:38:29.000000,2023-03-23 16:38:00.000000,Máquinas e Equipamentos,Estágio,Comercial / Vendas
2798,Estágio em HSE,2023-03-30 17:20:00.000000,2023-04-12 02:59:00.000000,Indústria,Estágio,Engenharia
2826,Estágio Logística / Piracicaba,2023-04-17 13:19:00.000000,2023-06-28 02:59:00.000000,Máquinas e Equipamentos,Estágio,Logística / Supply Chain
2889,Programa de Estágio,2023-05-15 11:34:00.000000,2023-07-03 02:59:00.000000,Alimentos,Estágio,Logística / Supply Chain
2800,Estágio em Melhoria Contínua - Nova Lima,2023-04-04 02:59:00.000000,2023-04-17 02:59:00.000000,Máquinas e Equipamentos,Estágio,Administrativo
2801,Estágio em Controladoria – Sorocaba,2023-04-04 14:09:08.555171,2023-04-10 02:59:00.000000,Máquinas e Equipamentos,Estágio,Administrativo
2888,Estágio em Demanda,2023-05-17 12:20:00.000000,2023-07-01 02:59:00.000000,Química,Estágio,Logística / Supply Chain
2926,Estágio em Logística de Transporte – Sorocaba,2023-05-29 20:10:43.356166,2023-06-12 02:59:00.000000,Máquinas e Equipamentos,Estágio,Logística / Supply Chain
2930,Estágio em Marketing e Comunicação – Sorocaba,2023-05-29 20:29:50.038637,2023-06-11 20:29:00.000000,Máquinas e Equipamentos,Estágio,Marketing / Comunicação
2846,Sales Person -ISL ONLINE,2023-05-30 12:46:00.000000,2023-06-06 02:59:00.000000,Tecnologia e Informática,Prestador de Serviços/PJ,Comercial / Vendas
2932,Estagio em Finance Transformation - Contagem,2023-05-30 20:36:29.309701,2023-06-19 02:59:00.000000,Máquinas e Equipamentos,Estágio,Tecnologia
2936,Estágio Qualidade Industrial - Contagem,2023-05-30 21:01:44.792953,2023-06-18 21:00:00.000000,Máquinas e Equipamentos,Estágio,Engenharia
2939,Estágio em SCH - Product Validation - Piracicaba,2023-05-31 12:51:57.758139,2023-06-18 12:51:00.000000,Máquinas e Equipamentos,Estágio,Tecnologia
2813,Estágio em Administração de Vendas – Segmento Construção / Contagem,2023-04-17 12:40:00.000000,2023-05-14 12:38:00.000000,Máquinas e Equipamentos,Estágio,Comercial / Vendas
2817,Estágio em Logística / Curitiba,2023-04-17 12:53:00.000000,2023-05-14 12:53:00.000000,Máquinas e Equipamentos,Estágio,Logística / Supply Chain
2819,Estágio em Operações - Formalização / Curitiba,2023-04-17 12:59:00.000000,2023-05-14 12:59:00.000000,Máquinas e Equipamentos,Estágio,Juridico
2824,Estágio em Qualidade / Piracicaba,2023-04-17 13:15:00.000000,2023-05-14 13:15:00.000000,Máquinas e Equipamentos,Estágio,Engenharia
2825,Estágio Analysis & Validation / Piracicaba,2023-04-17 13:17:00.000000,2023-05-14 13:17:00.000000,Máquinas e Equipamentos,Estágio,Engenharia
2770,Estágio em Administração de Vendas Mercado Nacional – Sorocaba,2023-03-10 13:15:42.165083,2023-03-24 02:59:00.000000,Máquinas e Equipamentos,Estágio,Administrativo
2772,Estágio em PP&C – Sorocaba,2023-03-10 13:20:24.429704,2023-03-24 02:59:00.000000,Máquinas e Equipamentos,Estágio,Engenharia
2778,Engenharia de Produto / Contagem,2023-03-14 13:03:08.822102,2023-03-24 02:59:00.000000,Máquinas e Equipamentos,Estágio,Engenharia
2780,Estágio em Marketing e Comunicações - Contagem,2023-03-14 13:09:06.403649,2023-03-24 02:59:00.000000,Máquinas e Equipamentos,Estágio,Marketing / Comunicação
2760,Estágio em Consultoria Salesforce,2023-03-06 14:04:00.000000,2023-03-23 02:59:00.000000,Tecnologia e Informática,Estágio,Comercial / Vendas
2751,Estágio em Laboratório,2023-03-09 13:20:00.000000,2023-03-25 02:59:00.000000,Indústria,Estágio,Produção / Operações
2835,Estágio em Engenharia de Produção / Sorocaba,2023-04-18 20:58:33.363562,2023-05-14 20:54:00.000000,Máquinas e Equipamentos,Estágio,Engenharia
2836,Estágio em Compras Parts & Service / Sorocaba,2023-04-18 21:03:11.934697,2023-05-14 21:02:00.000000,Máquinas e Equipamentos,Estágio,Comercial / Vendas
2794,ASSISTENTE DE ATENDIMENTO,2023-03-28 13:20:00.000000,2023-04-10 02:59:00.000000,Distribuidores,CLT,Administrativo
2834,Estágio em Comunicação / Sorocaba,2023-04-18 20:48:24.000000,2023-05-14 20:47:00.000000,Máquinas e Equipamentos,Estágio,Marketing / Comunicação
2797,ESTÁGIO EM LOGÍSTICA,2023-03-29 17:55:00.000000,2023-04-11 02:59:00.000000,Distribuidores,Estágio,Logística / Supply Chain
2679,Estágio em Setor Comercial de Máquinas Agrícolas – Sorocaba,2023-02-23 15:22:30.000000,2023-03-24 02:59:00.000000,Máquinas e Equipamentos,Estágio,Comercial / Vendas
2711,Engenharia do Produto Colheitadeiras - Curitiba,2023-02-23 16:44:05.000000,2023-03-23 16:43:00.000000,Máquinas e Equipamentos,Estágio,Engenharia
2706,Estágio Eng. Produto Tratores - Technical Functions- Curitiba,2023-02-23 16:30:23.000000,2023-03-23 16:29:00.000000,Máquinas e Equipamentos,Estágio,Engenharia
2799,Estágio Auditória Interna - Nova Lima,2023-04-03 17:37:00.000000,2023-04-17 02:59:00.000000,Máquinas e Equipamentos,Estágio,Juridico
2822,Estagio em Validação De Produto - Sistemas Embarcados / Curitiba,2023-04-17 13:08:00.000000,2023-05-14 13:08:00.000000,Máquinas e Equipamentos,Estágio,Produção / Operações
2809,ESTÁGIO COMEX,2023-04-10 20:46:42.000000,2023-04-24 02:59:00.000000,Indústria,Estágio,Comercial / Vendas
2833,Estágio em Engenharia de Produto - Eletrônica / Sorocaba,2023-04-18 20:41:45.564282,2023-05-14 20:41:00.000000,Máquinas e Equipamentos,Estágio,Engenharia
2821,Estágio em Marketing e Comunicação / Curitiba,2023-04-17 13:05:00.000000,2023-06-28 02:59:00.000000,Máquinas e Equipamentos,Estágio,Marketing / Comunicação
2923,Estágio em Controladoria e Finanças – Sorocaba,2023-05-29 19:55:12.861507,2023-06-12 02:59:00.000000,Máquinas e Equipamentos,Estágio,Administrativo
2927,Estágio em ADM de Vendas – Sorocaba,2023-05-29 20:15:41.829220,2023-06-11 20:14:00.000000,Máquinas e Equipamentos,Estágio,Administrativo
2937,Finance – Controladoria Comercial -  Contagem,2023-05-30 21:05:10.149698,2023-06-18 21:04:00.000000,Máquinas e Equipamentos,Estágio,Administrativo
2723,Programa de Estágio,2023-05-10 21:00:00.000000,2023-06-12 02:59:00.000000,Indústria,Estágio,Produção / Operações
2861,Estágio em Contabilidade/Tax,2023-04-28 20:20:02.765564,2023-05-22 02:59:00.000000,Máquinas e Equipamentos,Estágio,Administrativo
2866,Estágio em Tesouraria - Curitiba,2023-04-28 20:49:07.582669,2023-05-21 20:48:00.000000,Máquinas e Equipamentos,Estágio,Administrativo
2867,Estágio em Seguros - Curitiba,2023-04-28 20:52:05.369784,2023-05-21 20:51:00.000000,Máquinas e Equipamentos,Estágio,Juridico
2868,Estágio em Controladoria - Piracicaba,2023-04-28 20:57:31.344808,2023-05-21 20:56:00.000000,Máquinas e Equipamentos,Estágio,Administrativo
2830,Estágio em Development - Commercial Engineering,2023-05-26 14:00:00.000000,2023-06-07 02:59:00.000000,Energia,Estágio,Tecnologia
2962,Programa de Estágio,2023-06-06 16:45:47.970098,2023-06-11 16:45:00.000000,Tecnologia e Informática,Estágio,Tecnologia
2895,Estágio em Melhoria Contínua de Processos,2023-05-19 13:27:00.000000,2023-06-12 14:52:00.000000,"Saúde, Hospitalar e Laboratorial",Estágio,Saúde
2897,Estágio em ESG - Sustentabilidade,2023-05-19 09:37:00.000000,2023-06-12 18:53:00.000000,"Saúde, Hospitalar e Laboratorial",Estágio,Juridico
2899,Estágio em Enfermagem,2023-05-19 11:52:00.000000,2023-06-12 20:54:00.000000,"Saúde, Hospitalar e Laboratorial",Estágio,Saúde
2945,Estágio Corporate Development e M&A,2023-06-12 20:31:00.000000,2023-07-19 02:59:00.000000,Agronegócios,Estágio,Administrativo
2793,Estágio em Revenue Management,2023-03-29 14:00:00.000000,2023-04-11 02:59:00.000000,Bebidas,Estágio,Administrativo
2811,ESTÁGIO EM LOGÍSTICA ou COMEX,2023-04-12 20:45:00.000000,2023-05-10 02:59:00.000000,Indústria,Estágio,Logística / Supply Chain
2810,ESTÁGIO EM SECRETARIADO,2023-04-10 21:20:00.000000,2023-05-10 02:59:00.000000,Indústria,Estágio,RH
2882,Programa de Trainee,2023-05-09 20:30:00.000000,2023-06-28 02:59:00.000000,Transporte e Logística,Prestador de Serviços/PJ,ALL
2883,Estágio em Treasury,2023-05-10 20:13:00.000000,2023-05-24 02:59:00.000000,Bancos,Estágio,Administrativo
2890,Estágio Financeiro de Comunicações / Curitiba,2023-05-12 16:07:04.287870,2023-05-22 02:59:00.000000,Máquinas e Equipamentos,Estágio,Marketing / Comunicação
2891,Estágio Finanças / P&D -  Curitiba,2023-05-12 16:14:20.675928,2023-05-21 16:13:00.000000,Máquinas e Equipamentos,Estágio,Comercial / Vendas
2884,Programa de trainee,2023-05-09 20:59:18.000000,2023-05-12 20:58:00.000000,Tecnologia e Informática,Trainee,ALL
2924,Estágio em Ergonomia – Sorocaba,2023-05-29 20:02:37.077953,2023-06-11 20:01:00.000000,Máquinas e Equipamentos,Estágio,Saúde
2928,Estágio em Compras Indiretas – Sorocaba,2023-05-29 20:21:25.137025,2023-06-12 02:59:00.000000,Máquinas e Equipamentos,Estágio,Comercial / Vendas
2934,Estagiário Qualidade -  Contagem,2023-05-30 20:49:27.152373,2023-06-19 02:59:00.000000,Máquinas e Equipamentos,Estágio,Produção / Operações
2938,Estágio em Engenharia do Produto - Piracicaba,2023-05-31 12:49:12.713760,2023-06-19 02:59:00.000000,Máquinas e Equipamentos,Estágio,Produção / Operações
2823,Estágio em Comunicação Corporativa / Curitiba,2023-04-17 13:12:00.000000,2023-05-14 13:12:00.000000,Máquinas e Equipamentos,Estágio,Marketing / Comunicação
2943,Estágio Ofertas Integradas,2023-06-12 20:32:00.000000,2023-07-19 02:59:00.000000,Agronegócios,Estágio,Comercial / Vendas
2845,Programa de Trainee,2023-05-02 12:34:00.000000,2023-06-05 02:59:00.000000,Agronegócios,Trainee,ALL
2845,Programa de Trainee,2023-05-02 12:34:00.000000,2023-06-05 02:59:00.000000,Agronegócios,Trainee,ALL
2845,Programa de Trainee,2023-05-02 12:34:00.000000,2023-06-05 02:59:00.000000,Agronegócios,Trainee,ALL
2845,Programa de Trainee,2023-05-02 12:34:00.000000,2023-06-05 02:59:00.000000,Agronegócios,Trainee,ALL
2900,Estágio em Marketing,2023-05-22 18:30:00.000000,2023-06-07 02:59:00.000000,Química,Estágio,Marketing / Comunicação
2892,Programa de Estágio,2023-05-24 13:36:59.000000,2023-06-13 02:59:00.000000,"Saúde, Hospitalar e Laboratorial",Estágio,ALL
2896,Estágio em Inovação,2023-05-19 13:31:00.000000,2023-06-12 14:53:00.000000,"Saúde, Hospitalar e Laboratorial",Estágio,Saúde
2898,Estágio em Gestão da Estratégia,2023-05-19 09:43:00.000000,2023-06-12 17:54:00.000000,"Saúde, Hospitalar e Laboratorial",Estágio,Administrativo
2784,Analista de Performance Digital,2023-05-23 17:30:00.000000,2023-06-08 02:59:00.000000,Comércio Varejista,CLT,Marketing / Comunicação
2967,Estágio em Engenharia de Produto - Eletrônica - Curitiba/PR,2023-06-12 20:26:51.278611,2023-06-26 02:59:00.000000,Máquinas e Equipamentos,Estágio,Engenharia
2781,Estágio em Engenharia Química,2023-03-14 18:19:00.000000,2023-03-25 02:59:00.000000,Indústria,Estágio,Engenharia
2812,Estágio em Investment Bank,2023-04-14 15:28:00.000000,2023-06-28 02:59:00.000000,Bancos,Estágio,Administrativo
2922,Estágio em Processos Produtivos,2023-05-26 14:00:00.000000,2023-06-19 02:59:00.000000,Química,Estágio,Produção / Operações
2828,Estágio Compras Desenvolvimento de Produto / Piracicaba,2023-04-17 13:24:00.000000,2023-06-28 02:59:00.000000,Máquinas e Equipamentos,Estágio,Comercial / Vendas
2855,ESTÁGIO EM INTELIGÊNCIA DE MERCADO UNICOBA,2023-06-21 18:01:00.000000,2023-07-05 02:59:00.000000,Energia,Estágio,Administrativo
2902,Estágio Mecanização Agrícola (P&D) - CTC,2023-05-23 17:36:10.000000,2023-06-06 02:59:00.000000,Agronegócios,Estágio,Produção / Operações
2808,Estágio em Sementes | CTC,2023-04-13 12:36:00.000000,2023-05-01 02:59:00.000000,Agronegócios,Estágio,Engenharia
2741,Estágio em DHO (Desenvolvimento Humano Organizacional) | CTC,2023-03-03 19:00:00.000000,2023-03-20 02:59:00.000000,Agronegócios,Estágio,RH
2761,Estágio em Novos Negócios | LIGHTSOURCE BP BRASIL,2023-03-08 12:00:00.000000,2023-05-01 13:07:00.000000,Energia,Estágio,Engenharia
2893,Estágio em Melhoria Contínua,2023-05-22 18:20:00.000000,2023-06-26 02:59:00.000000,Química,Estágio,Engenharia
2953,Manutenção - São José dos Campos/SP,2023-06-06 08:02:00.000000,2023-07-17 02:59:00.000000,Engenharia,Estágio,Produção / Operações
2947,Estágio corporativo Defensivos Brasil,2023-06-12 20:30:00.000000,2023-07-19 02:59:00.000000,Agronegócios,Estágio,Juridico
2944,Estagiário Tesouraria,2023-06-12 20:31:00.000000,2023-07-19 02:59:00.000000,Agronegócios,Estágio,Administrativo
2931,Estágio em Administração de Vendas,2023-05-30 12:21:51.000000,2023-08-01 02:59:00.000000,Agronegócios,Estágio,Administrativo
2952,Recursos Humanos - São José dos Campos/SP,2023-06-06 11:57:00.000000,2023-10-01 02:59:00.000000,Engenharia,Estágio,RH
2954,Labor Compliance - São José dos Campos/SP,2023-06-06 10:06:00.000000,2023-10-01 02:59:00.000000,Engenharia,Estágio,RH
2955,Recursos Humanos - Jacareí/SP,2023-06-06 10:10:00.000000,2023-10-01 02:59:00.000000,Engenharia,Estágio,RH
2957,Engenharia de Produtos - Cachoeirinha/RS,2023-06-06 08:22:00.000000,2023-10-01 02:59:00.000000,Engenharia,Estágio,Engenharia
2960,Planejamento em Supply Chain - Jundiaí/SP,2023-06-06 12:04:10.000000,2023-09-11 02:59:00.000000,Engenharia,Estágio,Logística / Supply Chain
2918,Auditoria Externa / SP,2023-05-25 17:51:10.567820,2023-06-21 02:59:59.000000,Consultoria,CLT,Administrativo
2847,TI,2023-04-20 15:48:27.895798,2023-07-01 02:59:59.000000,Tecnologia e Informática,CLT,Tecnologia
2743,"Financeiro (Cursos: Administração, Contabilidade e Economia).",2023-03-06 15:25:00.000000,2023-04-17 02:59:00.000000,Finanças,Estágio,Administrativo
2737,"Auditoria de TI (Cursos:Ciências da Computação, Engenharia da Computação, Sistemas da Informação).",2023-03-06 12:36:00.000000,2023-04-17 02:59:00.000000,Finanças,Estágio,Tecnologia
2881,Administracao,2023-05-05 19:09:50.035218,2023-06-13 02:59:59.000000,Mineração,CLT,Administrativo
2733,"Ouvidoria (Cursos: Direito, Comunicação Social, Relações Públicas e Marketing).",2023-03-06 12:28:00.000000,2023-04-17 02:59:00.000000,Finanças,Estágio,Juridico
2750,Programa de Estági,2023-03-08 14:51:00.000000,2023-04-28 16:59:00.000000,Energia,Estágio,ALL
2796,Estágio de assistência de vendas,2023-03-29 23:08:00.000000,2023-04-20 01:22:00.000000,Química,Estágio,Comercial / Vendas
2755,"FP&A - Cursos: Economia, Engenharia de Produção, Engenharia de Materiais.",2023-03-07 14:53:00.000000,2023-03-20 02:59:00.000000,Energia,Estágio,Engenharia
2785,Estágio Tecnologia de Processos,2023-06-19 19:50:00.000000,2023-06-30 02:59:00.000000,Química,Estágio,Tecnologia
2851,Programa de estágio,2023-04-26 18:00:50.000000,2023-05-27 02:59:59.000000,Seguradoras e Previdência Privada,Estágio,ALL
2748,"RH (Cursos: Psicologia, Administração).",2023-03-06 15:32:00.000000,2023-04-17 02:59:00.000000,Finanças,Estágio,RH
2766,Estágio Assuntos Regulatórios,2023-03-14 14:37:00.000000,2023-03-27 02:59:00.000000,Química,Estágio,Juridico
2917,AUTONOMIA LATAM,2023-05-24 21:31:41.200980,2023-05-30 02:59:59.000000,Tecnologia e Informática,Trainee,Tecnologia
2768,Estágio Fiscal,2023-03-13 14:11:00.000000,2023-03-27 02:59:00.000000,Distribuidores,Estágio,Administrativo
2767,Programa de estagio,2023-03-11 12:51:00.000000,2023-03-22 12:51:00.000000,Alimentos,Estágio,ALL
2910,Autonomia,2023-05-24 20:18:38.103234,2023-05-30 02:59:59.000000,Tecnologia e Informática,Estágio,Tecnologia
2894,Financas,2023-05-18 14:17:21.128391,2023-06-30 02:59:59.000000,Finanças,CLT,Administrativo
2754,"Pricing - Cursos: Economia, Engenharia de Produção, Engenharia de Materiais.",2023-03-07 14:52:00.000000,2023-03-20 02:59:00.000000,Energia,Estágio,Comercial / Vendas
2753,"M&A - Cursos: Economia, Engenharia de Produção, Engenharia de Materiais.",2023-03-07 14:33:00.000000,2023-03-20 02:59:00.000000,Energia,Estágio,Engenharia
2806,Programa de Trainee,2023-04-04 20:28:56.669690,2023-04-28 02:59:59.000000,Seguradoras e Previdência Privada,CLT,ALL
2920,Autonomia,2023-05-25 19:24:55.413071,2023-05-30 02:59:59.000000,Tecnologia e Informática,Estágio,Tecnologia
2914,Autonomia,2023-05-24 21:10:22.051697,2023-05-30 02:59:59.000000,Tecnologia e Informática,Estágio,Tecnologia
2757,"TI - Cursos: Sistemas Informação, Engenharia Computação, Ciência da Computação.",2023-03-07 14:56:00.000000,2023-03-20 02:59:00.000000,Energia,Estágio,Tecnologia
2850,TI,2023-04-26 15:36:23.000000,2023-04-28 02:59:59.000000,Seguradoras e Previdência Privada,CLT,Tecnologia
2903,Crédito,2023-05-24 14:27:29.000000,2023-06-29 02:59:00.000000,Bancos,Trainee,Administrativo
2756,Jurídico - Cursos: Direito.,2023-03-07 14:55:00.000000,2023-03-20 02:59:00.000000,Energia,Estágio,Juridico
2916,AUTONOMIA LATAM,2023-05-24 21:24:28.184066,2023-05-30 02:59:59.000000,Tecnologia e Informática,Trainee,Tecnologia
2734,"Atendimento (Cursos: Engenharia (Produção / Elétrica / Mecânica), Estatística ou Matemática.",2023-03-06 12:31:00.000000,2023-04-17 02:59:00.000000,Finanças,Estágio,Engenharia
2880,PERFIL OPERAÇÃO,2023-05-05 19:08:23.993970,2023-06-13 02:59:59.000000,Mineração,CLT,Produção / Operações
2744,Resultados Vida e Prestamista (Cursos: Estatística).,2023-03-06 15:27:00.000000,2023-04-17 02:59:00.000000,Finanças,Estágio,Administrativo
2740,Contabilidade (Cursos: Contabilidade).,2023-03-06 12:40:00.000000,2023-04-17 02:59:00.000000,Finanças,Estágio,Comercial / Vendas
2907,Global Markets,2023-05-24 14:32:07.000000,2023-06-29 02:59:00.000000,Bancos,Trainee,Comercial / Vendas
2807,PROGRAMA TRAINEE,2023-04-05 13:06:28.563919,2023-04-28 02:59:59.000000,Seguradoras e Previdência Privada,CLT,ALL
2919,Riscos e Controles/Barueri,2023-07-02 20:30:00.000000,2023-07-29 02:59:00.000000,Consultoria,CLT,Engenharia
2736,"Auditoria de Processos (Administração, Ciências, Contábeis, Ciências Atuariais e Economia).",2023-03-06 12:35:00.000000,2023-06-11 13:00:00.000000,Finanças,Estágio,Administrativo
2841,Estágio em P&D -  Divisão de Sabor & Bem-estar.,2023-04-25 13:00:00.000000,2023-06-01 02:59:00.000000,Química,Estágio,Engenharia
2727,Estágio em Importação e Exportação,2023-03-15 22:37:00.000000,2023-03-29 02:59:00.000000,Química,Estágio,Comercial / Vendas
2758,"BI - Cursos: Administração, Economia, Sistema de Informação.",2023-03-07 14:57:00.000000,2023-03-20 02:59:00.000000,Energia,Estágio,Administrativo
2752,"RH (ESG) - Cursos: Gestão Ambiental, Administração.",2023-03-07 14:27:00.000000,2023-03-20 02:59:00.000000,Energia,Estágio,RH
2963,Programa de estágio,2023-06-07 19:13:57.063222,2023-07-29 02:59:59.000000,Finanças,CLT,ALL
2915,AUTONOMIA LATAM,2023-05-24 21:18:34.834616,2023-05-30 02:59:59.000000,Tecnologia e Informática,Trainee,Tecnologia
2849,TI,2023-04-20 18:50:11.421799,2023-04-28 02:59:59.000000,Seguradoras e Previdência Privada,CLT,Tecnologia
2905,Risco,2023-05-24 14:30:16.000000,2023-06-29 02:59:00.000000,Bancos,Trainee,Administrativo
2749,Estágio em Customer Care,2023-03-07 18:14:00.000000,2023-03-24 02:59:00.000000,Química,Estágio,Administrativo
2904,ALM Treasury,2023-05-24 14:29:28.000000,2023-06-29 02:59:00.000000,Bancos,Trainee,Administrativo
2738,"Business Intelligence (Cursos: Análise de Sistemas, Engenharia (Produção / Materiais).",2023-03-06 12:38:00.000000,2023-04-17 02:59:00.000000,Finanças,Estágio,Engenharia
2840,Quimica,2023-04-21 01:25:00.000000,2023-05-04 02:59:00.000000,Química,Estágio,Engenharia
2909,Securitie Services,2023-05-24 14:33:45.000000,2023-06-29 02:59:00.000000,Bancos,Trainee,Produção / Operações
2786,Estágio Treinamentos Operacionais,2023-08-03 13:40:00.000000,2023-08-28 02:59:00.000000,Química,Estágio,Produção / Operações
2965,Estágio em Recursos Humanos,2023-06-12 20:28:00.000000,2023-07-19 02:59:00.000000,Agronegócios,Estágio,RH
2720,TI,2023-02-28 20:14:46.388764,2023-03-29 02:59:59.000000,Tecnologia e Informática,CLT,Tecnologia
2906,Change & Solutions,2023-05-24 14:31:09.000000,2023-06-29 02:59:00.000000,Bancos,Trainee,Administrativo
2911,Autonomia,2023-05-24 20:45:18.728991,2023-05-30 02:59:59.000000,Tecnologia e Informática,Trainee,Tecnologia
2921,AUTONOMIA LATAM,2023-05-25 19:33:20.320044,2023-05-30 02:59:59.000000,Tecnologia e Informática,Estágio,Tecnologia
2735,Atuária (Ciências Atuariais).,2023-03-06 12:33:00.000000,2023-04-17 02:59:00.000000,Finanças,Estágio,Administrativo